id_pais,nacionalidad,fifa_ranking,id_sponsor,sponsor,id_posicion,posicion,numero_playera,fecha_nacimiento,id_club,club,nombre_del_jugador,apariciones,goles_anotados,asistencias_proporcionadas,dribbles_per_90,interceptions_per_90,tackles_per_90,total_duels_won_per_90,save_percentage,clean_sheets,sponsor_utilizado/marca_usada
11,Poland,22,2,Nike,3,CENTROCAMPISTA,8,16/06/1995,34,AEK Athens,Damian Szymanski,1,0,0,0.0,3.21,0.0,0.0,0.0,0.0,Mizuno
11,Poland,22,2,Nike,3,CENTROCAMPISTA,19,10/05/1999,65,Feyenoord,Sebastian Szymanski,2,0,0,1.33,1.33,4.0,8.0,0.0,0.0,Nike
11,Poland,22,2,Nike,3,CENTROCAMPISTA,20,20/05/1994,131,Napoli,Piotr Zielinski,4,1,0,0.82,0.27,1.91,2.73,0.0,0.0,Nike
11,Poland,22,2,Nike,3,CENTROCAMPISTA,17,25/09/1997,55,Fiorentina,Szymon Zurkowski,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
11,Poland,22,2,Nike,4,DELANTERO,9,21/08/1988,22,Barcelona,Robert Lewandowski,4,2,1,2.75,0.5,0.75,12.5,0.0,0.0,Nike
11,Poland,22,2,Nike,4,DELANTERO,7,28/02/1994,11,Juventus,Arkadiusz Milik,3,0,0,0.0,0.0,0.0,9.0,0.0,0.0,Adidas
11,Poland,22,2,Nike,4,DELANTERO,23,01/07/1995,132,Salernitana,Krzysztof Piatek,2,0,0,0.0,0.0,0.0,17.3,0.0,0.0,Adidas
11,Poland,22,2,Nike,4,DELANTERO,16,23/01/1997,133,Charlotte FC,Karol Swiderski,1,0,0,0.0,3.91,7.83,0.0,0.0,0.0,Adidas
12,Senegal,19,4,Puma,1,PORTERO,16,01/03/1992,41,Chelsea,Edouard Mendy,4,0,0,0.0,0.0,0.0,0.0,50.0,0.0,Adidas
12,Senegal,19,4,Puma,1,PORTERO,23,05/09/1993,20,Rennes,Alfred Gomis,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
12,Senegal,19,4,Puma,1,PORTERO,1,23/11/1994,62,QPR,Seny Dieng,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
12,Senegal,19,4,Puma,2,DEFENSA,2,02/01/2001,134,Amiens,Formose Mendy,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
12,Senegal,19,4,Puma,2,DEFENSA,3,20/06/1991,41,Chelsea,Kalidou Koulibaly,4,1,0,0.0,0.75,3.0,9.25,0.0,0.0,Puma
12,Senegal,19,4,Puma,2,DEFENSA,4,14/09/1995,135,Olympiacos,Papa Abou Cisse,2,0,0,0.88,1.76,0.0,4.41,0.0,0.0,Puma
12,Senegal,19,4,Puma,2,DEFENSA,22,04/05/1996,39,RB Leipzig,Abdou Diallo,4,0,0,0.0,0.27,0.54,4.34,0.0,0.0,Puma
12,Senegal,19,4,Puma,2,DEFENSA,12,03/01/1997,25,AC Milan,Fode Ballo-Toure,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
12,Senegal,19,4,Puma,2,DEFENSA,14,17/08/1999,136,AS Monaco,Ismail Jakobs,4,0,1,0.32,1.29,0.0,7.39,0.0,0.0,Nike
12,Senegal,19,4,Puma,2,DEFENSA,21,05/03/1993,7,Real Betis,Youssouf Sabaly,4,0,0,1.25,1.0,1.5,7.5,0.0,0.0,Puma
12,Senegal,19,4,Puma,2,DEFENSA,10,18/06/2002,137,Anderlecht,Moussa Ndiaye,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,26,24/01/1999,29,Marseille,Papa Gueye,3,0,0,0.6,1.19,2.38,10.13,0.0,0.0,Adidas
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,17,14/09/2002,138,Tottenham Hotspur,Pape Matar Sarr,0,0,0,1.61,0.0,4.82,8.65,0.0,0.0,Nike
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,6,23/06/1992,74,Leicester City,Nampalys Mendy,4,0,0,0.33,0.99,1.31,2.3,0.0,0.0,Adidas
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,15,25/02/1999,136,AS Monaco,Krepin Diatta,3,0,0,1.96,0.0,0.0,3.43,0.0,0.0,Adidas
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,11,16/03/1994,139,Rayo Vallecano,Pathe Ciss,3,0,0,1.23,1.23,1.85,8.63,0.0,0.0,Nike
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,24,05/05/1995,28,Monaco,Moustapha Name,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
12,Senegal,19,4,Puma,3,CENTROCAMPISTA,25,30/12/1996,140,Pafos,Loum Ndiaye,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
12,Senegal,19,4,Puma,4,DELANTERO,9,16/11/1996,132,Salernitana,Boulaye Dia,4,1,0,0.56,0.28,0.28,4.76,0.0,0.0,Nike
12,Senegal,19,4,Puma,4,DELANTERO,18,25/02/1998,141,Watford,Ismalia Sarr,4,1,0,3.4,0.52,0.78,11.77,0.0,0.0,Nike
12,Senegal,19,4,Puma,4,DELANTERO,20,23/03/2000,29,Marseille,Bamba Dieng,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
12,Senegal,19,4,Puma,4,DELANTERO,13,06/03/2000,142,Sheffield United,Iliman Ndiaye,3,0,1,4.6,0.66,0.0,3.94,0.0,0.0,Adidas
12,Senegal,19,4,Puma,4,DELANTERO,7,20/06/2001,3,Villarreal,Nicolas Jackson,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
12,Senegal,19,4,Puma,4,DELANTERO,19,15/12/1992,143,Alanyaspor,Famara Diedhiou,2,1,0,0.98,0.0,0.0,11.74,0.0,0.0,Puma
13,Japan,20,1,Adidas,1,PORTERO,1,20/03/1983,144,Strasbourg,Eiji Kawashima,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
13,Japan,20,1,Adidas,1,PORTERO,12,03/03/1989,145,Shimizu S-Pulse,Shuichi Gonda,4,0,0,0.0,0.0,0.0,0.0,78.95,0.0,Mizuno
13,Japan,20,1,Adidas,1,PORTERO,23,03/02/1992,146,Sint-Truiden,Daniel Schmidt,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
13,Japan,20,1,Adidas,2,DEFENSA,2,22/12/1993,147,Kawasaki Frontale,Miki Yamane,1,0,0,1.45,2.9,1.45,4.35,0.0,0.0,Asics
13,Japan,20,1,Adidas,2,DEFENSA,3,15/07/1991,147,Kawasaki Frontale,Shogo Taniguchi,2,0,0,0.0,0.43,0.43,6.43,0.0,0.0,Puma
13,Japan,20,1,Adidas,2,DEFENSA,5,12/09/1986,148,Tokyo,Yuto Nagatomo,4,0,0,1.69,0.0,1.69,3.8,0.0,0.0,Nike
13,Japan,20,1,Adidas,2,DEFENSA,16,05/11/1998,24,Arsenal,Takehiro Tomiyasu,3,0,0,0.0,0.0,0.0,5.84,0.0,0.0,Nike
13,Japan,20,1,Adidas,2,DEFENSA,19,12/04/1990,149,Urawa Red Diamonds,Hiroki Sakai,2,0,0,1.5,0.75,3.75,9.0,0.0,0.0,Nike
13,Japan,20,1,Adidas,2,DEFENSA,22,24/08/1988,150,Schalke,Maya Yoshida,4,0,1,0.46,0.69,0.92,6.76,0.0,0.0,Mizuno
13,Japan,20,1,Adidas,2,DEFENSA,26,12/05/1999,38,Stuttgart,Hiroki Ito,1,0,0,0.0,0.0,0.0,4.1,0.0,0.0,Nike
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,6,09/02/1993,38,Stuttgart,Wataru Endo,4,0,0,0.89,0.89,2.38,10.69,0.0,0.0,Puma
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,7,28/05/1992,151,Leganes,Gaku Shibasaki,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Umbro
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,8,16/06/1998,152,Freiburg,Ritsu Doan,4,2,0,2.49,0.83,2.49,6.22,0.0,0.0,Puma
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,9,20/05/1997,13,Brighton,Kaoru Mitoma,4,0,1,2.8,1.12,3.91,7.83,0.0,0.0,Puma
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,10,16/01/1995,28,Monaco,Takumi Minamino,3,0,0,1.61,0.0,3.21,3.21,0.0,0.0,Adidas
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,13,10/05/1995,153,Sporting,Hidemasa Morita,3,0,0,1.26,0.63,0.0,3.46,0.0,0.0,Mizuno
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,14,09/03/1993,154,Reims,Junya Ito,4,0,1,1.95,1.11,1.95,5.58,0.0,0.0,Puma
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,15,05/11/1996,30,Eintracht Frankfurt,Daichi Kamada,4,0,0,1.11,0.0,1.94,4.72,0.0,0.0,Nike
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,17,10/09/1998,155,Fortuna Dusseldorf,Ao Tanaka,3,1,0,0.0,1.57,1.57,5.23,0.0,0.0,Mizuno
13,Japan,20,1,Adidas,3,CENTROCAMPISTA,24,25/02/1997,156,Nagoya Grampus,Yuki Soma,1,0,0,2.2,0.0,2.2,6.59,0.0,0.0,Mizuno
13,Japan,20,1,Adidas,4,DELANTERO,18,10/11/1994,157,Bochum,Takuma Asano,4,1,0,0.56,0.56,0.0,1.12,0.0,0.0,Adidas
13,Japan,20,1,Adidas,4,DELANTERO,20,30/09/1999,158,Shonan Bellmare,Shuto Machino,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
13,Japan,20,1,Adidas,4,DELANTERO,21,28/08/1998,159,Cercle Brugge,Ayase Ueda,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
13,Japan,20,1,Adidas,4,DELANTERO,25,20/10/1997,37,Celtic,Daizen Maeda,3,1,0,0.0,1.48,1.48,3.9,0.0,0.0,Nike
14,South Korea,25,2,Nike,1,PORTERO,1,30/09/1990,160,Al Shabab,Kim Seung-gyu,4,0,0,0.0,0.0,0.0,0.0,57.89,25.0,Adidas
14,South Korea,25,2,Nike,1,PORTERO,21,25/09/1991,161,Ulsan Hyundai,Jo Hyeon-woon,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
14,South Korea,25,2,Nike,1,PORTERO,12,15/10/1997,162,Jeonbuk Hyundai Motors,Song Bum-keun,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,2,DEFENSA,4,15/11/1996,131,Napoli,Kim Min-jae,3,0,0,0.33,0.67,0.67,7.66,0.0,0.0,Nike
14,South Korea,25,2,Nike,2,DEFENSA,3,13/06/1992,162,Jeonbuk Hyundai Motors,Kim Jin-su,4,0,1,0.57,0.85,2.85,10.26,0.0,0.0,Puma
14,South Korea,25,2,Nike,2,DEFENSA,14,17/09/1990,163,Daegu FC,Hong Chul,1,0,0,2.05,2.05,0.0,4.05,0.0,0.0,Nike
14,South Korea,25,2,Nike,2,DEFENSA,15,01/08/1995,162,Jeonbuk Hyundai Motors,Kim Moon-hwan,4,0,0,1.0,1.0,2.25,5.75,0.0,0.0,Nike
14,South Korea,25,2,Nike,2,DEFENSA,2,20/03/1998,164,FC Seoul,Yoon Jong-gyu,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,2,DEFENSA,19,27/02/1990,161,Ulsan Hyundai,Kim Young-gwon,4,1,0,0.0,0.77,0.77,4.36,0.0,0.0,Mizuno
14,South Korea,25,2,Nike,2,DEFENSA,23,24/07/1989,161,Ulsan Hyundai,Kim Tae-hwan,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Mizuno
14,South Korea,25,2,Nike,2,DEFENSA,20,31/01/1992,165,Gamba Osaka,Kwon Kyung-won,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Mizuno
14,South Korea,25,2,Nike,2,DEFENSA,24,17/11/1996,166,Daejon Citizen,Cho Yu-min,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,5,14/12/1989,167,Al Sadd,Jung Woo-young,4,0,0,0.0,0.59,1.48,5.04,0.0,0.0,Mizuno
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,17,12/08/1996,164,FC Seoul,Na Sang-ho,2,0,0,3.05,0.0,3.05,7.63,0.0,0.0,Nike
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,8,17/03/1997,162,Jeonbuk Hyundai Motors,Paik Seung-ho,1,1,0,0.0,0.0,10.8,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,13,12/05/1992,168,Shandong Taishan,Son Jun-ho,3,0,0,0.0,3.91,3.91,3.91,0.0,0.0,Mizuno
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,26,12/09/1999,162,Jeonbuk Hyundai Motors,Song Min-kyu,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,22,30/06/1994,169,Gimcheon Sangmu,Kwon Chang-hoon,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,10,10/08/1992,170,Mainz,Lee Jae-sung,3,0,0,1.26,1.26,2.1,5.89,0.0,0.0,Nike
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,6,20/09/1996,135,Olympiacos,Hwang In-beom,4,0,0,1.07,0.81,1.07,2.96,0.0,0.0,Mizuno
14,South Korea,25,2,Nike,3,CENTROCAMPISTA,18,19/02/2001,171,Mallorca,Lee Kang-in,4,0,1,0.62,0.0,2.47,5.55,0.0,0.0,Adidas
14,South Korea,25,2,Nike,4,DELANTERO,7,08/07/1992,138,Tottenham Hotspur,Son Heung-min,4,0,1,3.25,0.5,1.25,3.5,0.0,0.0,Adidas
14,South Korea,25,2,Nike,4,DELANTERO,11,26/01/1996,172,Wolverhampton Wanderers,Hwang Hee-chan,2,1,0,7.11,0.0,0.79,5.53,0.0,0.0,Nike
14,South Korea,25,2,Nike,4,DELANTERO,25,20/09/1999,152,Freiburg,Jeong Woo-yeong,1,0,0,1.96,0.0,0.0,0.0,0.0,0.0,Nike
14,South Korea,25,2,Nike,4,DELANTERO,16,28/08/1992,135,Olympiacos,Hwang Ui-jo,4,0,0,0.86,0.0,0.0,2.57,0.0,0.0,Adidas
14,South Korea,25,2,Nike,4,DELANTERO,9,26/01/1998,162,Jeonbuk Hyundai Motors,Cho Gue-sung,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
15,Spain,10,1,Adidas,1,PORTERO,1,18/11/1997,13,Brighton,Robert Sanchez,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
15,Spain,10,1,Adidas,1,PORTERO,13,15/09/1995,173,Brentford,David Raya,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
15,Spain,10,1,Adidas,1,PORTERO,23,11/06/1997,174,Athletic Club,Unai Simon,4,0,0,0.0,0.0,0.0,0.0,66.67,50.0,Adidas
15,Spain,10,1,Adidas,2,DEFENSA,2,28/08/1989,41,Chelsea,Cesar Azpilicueta,2,0,1,0.0,0.66,0.66,3.31,0.0,0.0,Adidas
15,Spain,10,1,Adidas,2,DEFENSA,18,21/03/1989,175,FC Barcelona,Jordi Alba,4,0,2,1.02,1.02,2.37,4.74,0.0,0.0,Adidas
15,Spain,10,1,Adidas,2,DEFENSA,15,31/01/2000,112,Valencia,Hugo Guillamon,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
15,Spain,10,1,Adidas,2,DEFENSA,4,17/01/1997,3,Villarreal,Pau Torrres,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,Adidas
15,Spain,10,1,Adidas,2,DEFENSA,3,09/01/2001,22,Barcelona,Eric Garcia,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
15,Spain,10,1,Adidas,2,DEFENSA,14,18/10/2003,22,Barcelona,Alejandro Balde,4,0,0,0.0,0.0,4.35,5.08,0.0,0.0,Nike
15,Spain,10,1,Adidas,2,DEFENSA,20,11/01/1992,27,Real Madrid,Dani Carvajal,2,0,0,0.0,1.34,0.67,1.34,0.0,0.0,Nike
15,Spain,10,1,Adidas,2,DEFENSA,24,27/05/1994,18,Manchester City,Aymeric Laporte,3,0,0,0.0,0.6,0.6,4.2,0.0,0.0,Adidas
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,5,16/07/1988,22,Barcelona,Sergio Busquets,4,0,0,0.25,0.25,1.73,6.68,0.0,0.0,Nike
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,6,30/01/1995,8,Atletico Madrid,Marcos Llorente,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,26,25/11/2002,22,Barcelona,Pedri,4,0,0,2.02,1.01,1.01,3.53,0.0,0.0,Adidas
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,16,22/06/1996,18,Manchester City,Rodri,4,0,0,0.0,0.69,1.15,8.77,0.0,0.0,Nike
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,8,08/01/1992,8,Atletico Madrid,Koke,2,0,0,0.0,0.0,1.8,1.8,0.0,0.0,Adidas
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,9,05/08/2004,22,Barcelona,Gavi,4,1,0,0.94,0.31,2.51,8.78,0.0,0.0,Nike
15,Spain,10,1,Adidas,3,CENTROCAMPISTA,19,02/01/1997,15,PSG,Carlos Soler,2,1,0,1.0,0.0,0.0,2.0,0.0,0.0,Adidas
15,Spain,10,1,Adidas,4,DELANTERO,7,23/10/1992,8,Atletico Madrid,Alvaro Morata,4,3,1,1.48,0.0,0.49,2.95,0.0,0.0,Adidas
15,Spain,10,1,Adidas,4,DELANTERO,17,20/10/2002,3,Villarreal,Yeremy Pino,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
15,Spain,10,1,Adidas,4,DELANTERO,11,29/02/2000,22,Barcelona,Ferran Torres,4,2,0,4.52,0.0,0.0,2.88,0.0,0.0,Adidas
15,Spain,10,1,Adidas,4,DELANTERO,10,21/01/1996,27,Real Madrid,Marco Asensio,4,1,0,0.78,0.0,0.39,1.56,0.0,0.0,Nike
15,Spain,10,1,Adidas,4,DELANTERO,22,11/05/1992,15,PSG,Pablo Sarabia,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
15,Spain,10,1,Adidas,4,DELANTERO,21,07/05/1998,39,RB Leipzig,Dani Olmo,4,1,1,3.91,0.24,1.22,3.42,0.0,0.0,Adidas
15,Spain,10,1,Adidas,4,DELANTERO,12,12/07/2002,174,Athletic Club,Nico Williams,4,0,0,8.07,0.0,2.48,6.83,0.0,0.0,Nike
15,Spain,10,1,Adidas,4,DELANTERO,25,31/10/2002,22,Barcelona,Ansu Fati,2,0,0,4.09,0.0,2.05,6.14,0.0,0.0,Nike
16,Switzerland,12,4,Puma,1,PORTERO,1,17/12/1988,31,Borussia Monchengladbach,Yann Sommer,3,0,0,0.0,0.0,0.0,0.0,63.16,33.0,Puma
16,Switzerland,12,4,Puma,1,PORTERO,12,10/01/1994,176,Montpellier,Jonas Omlin,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Adidas
16,Switzerland,12,4,Puma,1,PORTERO,21,06/12/1997,73,Borussia Dortmund,Gregor Kobel,1,0,0,0.0,0.0,0.0,0.0,50.0,0.0,Puma
16,Switzerland,12,4,Puma,1,PORTERO,24,02/04/1998,44,Red Bull Salzburg,Philipp Kohn,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
16,Switzerland,12,4,Puma,2,DEFENSA,13,25/08/1992,43,Torino,Ricardo Rodriguez,4,0,0,0.0,0.0,1.5,7.0,0.0,0.0,Nike
16,Switzerland,12,4,Puma,2,DEFENSA,22,20/12/1991,72,Newcastle United,Fabian Schar,2,0,0,0.0,1.32,1.32,7.94,0.0,0.0,Puma
16,Switzerland,12,4,Puma,2,DEFENSA,5,19/07/1995,18,Manchester City,Manuel Akanji,4,1,0,0.0,0.75,1.25,6.0,0.0,0.0,Nike
16,Switzerland,12,4,Puma,2,DEFENSA,4,30/09/1996,31,Borussia Monchengladbach,Nico Elvedi,2,0,0,0.0,0.5,1.0,4.5,0.0,0.0,Puma
16,Switzerland,12,4,Puma,2,DEFENSA,18,04/02/1998,112,Valencia,Eray Comert,2,0,0,0.0,4.09,0.0,2.05,0.0,0.0,Puma
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,23,10/10/1991,177,Chicago Fire,Xherdan Shaqiri,3,1,1,0.78,0.0,0.0,3.12,0.0,0.0,Nike
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,10,27/09/1992,24,Arsenal,Granit Xhaka,4,0,0,0.25,0.5,1.5,6.25,0.0,0.0,Puma
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,8,15/04/1992,178,Nottingham Forest,Remo Freuler,4,1,0,0.56,0.83,2.22,3.34,0.0,0.0,Nike
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,6,20/11/1996,41,Chelsea,Denis Zakaria,2,0,0,1.58,4.74,0.0,6.32,0.0,0.0,Adidas
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,15,06/02/1997,30,Eintracht Frankfurt,Djibril Sow,4,0,1,0.33,0.33,0.66,3.65,0.0,0.0,Nike
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,11,03/11/1991,179,Lugano,Renato Steffen,1,0,0,2.81,0.0,0.0,2.81,0.0,0.0,Nike
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,2,15/04/1996,170,Mainz,Edimilson Fernandes,3,0,0,1.26,1.26,1.26,2.52,0.0,0.0,Nike
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,20,08/01/1989,180,Basel,Fabian Frei,2,0,0,0.0,4.09,4.09,4.09,0.0,0.0,Puma
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,14,06/01/1997,119,Bologna,Michel Aebischer,1,0,0,0.0,0.0,6.43,0.0,0.0,0.0,Adidas
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,26,30/06/2002,181,Luzern,Ardon Jashari,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
16,Switzerland,12,4,Puma,3,CENTROCAMPISTA,25,16/02/2002,182,Young Boys,Fabian Rieder,2,0,0,1.34,0.0,4.03,8.06,0.0,0.0,Nike
16,Switzerland,12,4,Puma,4,DELANTERO,9,22/02/1992,183,Galatasaray,Haris Seferovic,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Puma
16,Switzerland,12,4,Puma,4,DELANTERO,7,14/02/1997,28,Monaco,Breel Embolo,4,2,0,1.38,0.0,0.28,4.68,0.0,0.0,Nike
16,Switzerland,12,4,Puma,4,DELANTERO,17,05/08/1998,121,Augsburg,Ruben Vargas,4,0,1,1.56,0.31,0.0,3.13,0.0,0.0,Nike
16,Switzerland,12,4,Puma,4,DELANTERO,16,11/11/1993,182,Young Boys,Christian Fassnacht,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
16,Switzerland,12,4,Puma,4,DELANTERO,19,24/05/2000,44,Red Bull Salzburg,Noah Okafor,3,0,0,2.14,0.0,0.0,2.14,0.0,0.0,Nike
17,Ecuador,41,6,Marathon,1,PORTERO,1,30/03/1987,184,Aucas,Hernan Galindez,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Nike
